Year,Week,Location,Weapon,Weapon Type,Weapon Element,Armor,Armor Element,Haul
1,1,Devil's Maw,Stormblade,Sword,Lightning,Ground Greaves,Stone,None
1,2,Scorchsand Shores,Parrot Bow,Bow,Cold,Icemail,Cold,None
1,3,Miresmouth Forests,Dull Sling,Bow,Stone,Ground Greaves,Stone,Sandcrawler
1,4,The Lordesteppes,"Edged katana ""Whisper""",Sword,Wind,Icemail,Cold,None
1,5,Devil's Maw,Stormblade,Sword,Lightning,Flaming Faulds,Fire,Rimewinder
1,6,The Lordesteppes,Toxicala Blowgun,Bow,Poison,Flaming Faulds,Fire,Flamu
1,7,Scorchsand Shores,Dull Sling,Bow,Stone,Ground Greaves,Stone,Sandcrawler
1,8,Scorchsand Shores,Badger Bludgeon,Hammer,Cold,Poison Plate,Poison,None
1,9,Miresmouth Forests,Winder's Rime,Sword,Cold,Ground Greaves,Stone,Flying Storm
1,10,Miresmouth Forests,Stormblade,Sword,Lightning,Electro Chainmail,Lightning,Raging Windrider
1,11,Scorchsand Shores,Windrider Crossbow,Bow,Wind,Electro Chainmail,Lightning,None
1,12,Devil's Maw,Winder's Rime,Sword,Cold,Windy Wear,Wind,Earthmover
1,13,Scorchsand Shores,Stormblade,Sword,Lightning,Flaming Faulds,Fire,Sandcrawler
1,14,The Lordesteppes,Windrider Crossbow,Bow,Wind,Windy Wear,Wind,Rimewinder
1,15,The Lordesteppes,Windrider Crossbow,Bow,Wind,Icemail,Cold,None
1,16,The Lordesteppes,Flamu Club,Hammer,Fire,Windy Wear,Wind,None
1,17,The Lordesteppes,Cassoslasher,Sword,Fire,Flaming Faulds,Fire,Macrophant
1,18,The Lordesteppes,"Edged katana ""Whisper""",Sword,Wind,Icemail,Cold,None
1,19,Miresmouth Forests,"Edged katana ""Whisper""",Sword,Wind,Electro Chainmail,Lightning,None
1,20,Devil's Maw,Stormblade,Sword,Lightning,Windy Wear,Wind,None
1,21,Miresmouth Forests,Winder's Rime,Sword,Cold,Flaming Faulds,Fire,Puffdrake
1,22,Scorchsand Shores,Cassoslasher,Sword,Fire,Ground Greaves,Stone,None
1,23,The Lordesteppes,Windrider Crossbow,Bow,Wind,Icemail,Cold,Flamu
1,24,The Lordesteppes,"Edged katana ""Whisper""",Sword,Wind,Poison Plate,Poison,Flamu
1,25,Thunderwood Peaks,Windrider Crossbow,Bow,Wind,Poison Plate,Poison,Northern Badger
1,26,The Lordesteppes,Rock-on-stick,Hammer,Stone,Icemail,Cold,Flamu
1,27,The Lordesteppes,Winder's Rime,Sword,Cold,Poison Plate,Poison,Flamu
1,28,Miresmouth Forests,Rock-on-stick,Hammer,Stone,Flaming Faulds,Fire,None
1,29,Scorchsand Shores,Dull Sling,Bow,Stone,Flaming Faulds,Fire,Flamu
1,30,Thunderwood Peaks,Rock-on-stick,Hammer,Stone,Ground Greaves,Stone,Cold Parrot
1,31,Thunderwood Peaks,Badger Bludgeon,Hammer,Cold,Ground Greaves,Stone,Bull-king of Heaven
1,32,The Lordesteppes,Flamu Club,Hammer,Fire,Icemail,Cold,None
1,33,The Lordesteppes,Cassoslasher,Sword,Fire,Windy Wear,Wind,Rimewinder
1,34,Thunderwood Peaks,Stormblade,Sword,Lightning,Poison Plate,Poison,Peaksnake
1,35,Devil's Maw,Flamu Club,Hammer,Fire,Electro Chainmail,Lightning,None
1,36,Miresmouth Forests,Parrot Bow,Bow,Cold,Poison Plate,Poison,None
1,37,The Lordesteppes,"Edged katana ""Whisper""",Sword,Wind,Icemail,Cold,Cold Parrot
1,38,Devil's Maw,"Edged katana ""Whisper""",Sword,Wind,Flaming Faulds,Fire,None
1,39,Devil's Maw,Winder's Rime,Sword,Cold,Ground Greaves,Stone,Sliding Queen Shash
1,40,The Lordesteppes,Rock-on-stick,Hammer,Stone,Ground Greaves,Stone,None
1,41,Scorchsand Shores,Rock-on-stick,Hammer,Stone,Windy Wear,Wind,None
1,42,Miresmouth Forests,Windrider Crossbow,Bow,Wind,Flaming Faulds,Fire,None
1,43,Scorchsand Shores,Parrot Bow,Bow,Cold,Flaming Faulds,Fire,Raging Windrider
1,44,Devil's Maw,Stormblade,Sword,Lightning,Electro Chainmail,Lightning,None
1,45,Scorchsand Shores,Windrider Crossbow,Bow,Wind,Windy Wear,Wind,Wrathrope
1,46,Miresmouth Forests,Dull Sling,Bow,Stone,Flaming Faulds,Fire,Raging Windrider
1,47,Thunderwood Peaks,Parrot Bow,Bow,Cold,Flaming Faulds,Fire,Northern Badger
1,48,Miresmouth Forests,Parrot Bow,Bow,Cold,Flaming Faulds,Fire,None
1,49,Scorchsand Shores,Badger Bludgeon,Hammer,Cold,Windy Wear,Wind,Cassowarrior
1,50,Thunderwood Peaks,"Edged katana ""Whisper""",Sword,Wind,Electro Chainmail,Lightning,Puffdrake
1,51,Scorchsand Shores,Rock-on-stick,Hammer,Stone,Flaming Faulds,Fire,Northern Badger
1,52,Miresmouth Forests,Cassoslasher,Sword,Fire,Ground Greaves,Stone,Sandcrawler
2,1,Scorchsand Shores,"Edged katana ""Whisper""",Sword,Wind,Electro Chainmail,Lightning,Raging Windrider
2,2,Thunderwood Peaks,"Edged katana ""Whisper""",Sword,Wind,Electro Chainmail,Lightning,None
2,3,Devil's Maw,Rock-on-stick,Hammer,Stone,Poison Plate,Poison,None
2,4,The Lordesteppes,"Edged katana ""Whisper""",Sword,Wind,Flaming Faulds,Fire,Macrophant
2,5,Scorchsand Shores,Macro Mace,Hammer,Lightning,Electro Chainmail,Lightning,Flamu
2,6,Devil's Maw,Cassoslasher,Sword,Fire,Windy Wear,Wind,Wrathrope
2,7,The Lordesteppes,Cassoslasher,Sword,Fire,Flaming Faulds,Fire,Thunderclap Wyvern
2,8,The Lordesteppes,Parrot Bow,Bow,Cold,Poison Plate,Poison,Macrophant
2,9,Scorchsand Shores,Dull Sling,Bow,Stone,Poison Plate,Poison,Cassowarrior
2,10,Miresmouth Forests,Dull Sling,Bow,Stone,Flaming Faulds,Fire,Raging Windrider
2,11,Thunderwood Peaks,Winder's Rime,Sword,Cold,Poison Plate,Poison,None
2,12,Scorchsand Shores,Stormblade,Sword,Lightning,Ground Greaves,Stone,Northern Badger
