Week,Year,Location 1,Sighting 1,Location 2,Sighting 2,Location 3,Sighting 3
1,1,The Lordesteppes,Flamu,Thunderwood Peaks,Downhanger,Devil's Maw,Earthmover
2,1,Devil's Maw,Wrathrope,Thunderwood Peaks,Downhanger,Miresmouth Forests,Sandcrawler
3,1,The Lordesteppes,Flamu,Thunderwood Peaks,Toxicala,Devil's Maw,Wrathrope
4,1,Devil's Maw,Wrathrope,The Lordesteppes,Thunderclap Wyvern,Thunderwood Peaks,Peaksnake
5,1,Miresmouth Forests,Sandcrawler,The Lordesteppes,Cold Parrot,Thunderwood Peaks,Toxicala
6,1,The Lordesteppes,Flamu,Thunderwood Peaks,Northern Badger,Miresmouth Forests,Dull viper
7,1,Miresmouth Forests,Flying Storm,Devil's Maw,Earthmover,The Lordesteppes,Macrophant
8,1,Scorchsand Shores,Cassowarrior,Miresmouth Forests,Dull viper,Devil's Maw,Downhanger
9,1,The Lordesteppes,Cold Parrot,Scorchsand Shores,Flamu,Miresmouth Forests,Dull viper
10,1,Devil's Maw,Earthmover,The Lordesteppes,Macrophant,Miresmouth Forests,Flying Storm
11,1,Devil's Maw,Earthmover,Scorchsand Shores,Wrathrope,Miresmouth Forests,Dull viper
12,1,Miresmouth Forests,Dull viper,Scorchsand Shores,Sandcrawler,Devil's Maw,Downhanger
13,1,The Lordesteppes,Thunderclap Wyvern,Devil's Maw,Downhanger,Scorchsand Shores,Northern Badger
14,1,The Lordesteppes,Thunderclap Wyvern,Scorchsand Shores,Cassowarrior,Devil's Maw,Downhanger
15,1,The Lordesteppes,Thunderclap Wyvern,Devil's Maw,Earthmover,Scorchsand Shores,Northern Badger
16,1,Scorchsand Shores,Northern Badger,Devil's Maw,Earthmover,The Lordesteppes,Flamu
17,1,Miresmouth Forests,Dull viper,The Lordesteppes,Cold Parrot,Scorchsand Shores,Cassowarrior
18,1,The Lordesteppes,Macrophant,Miresmouth Forests,Flying Storm,Scorchsand Shores,Sandcrawler
19,1,Scorchsand Shores,Sandcrawler,Devil's Maw,Earthmover,Miresmouth Forests,Flying Storm
20,1,Miresmouth Forests,Macrophant,Devil's Maw,Downhanger,Scorchsand Shores,Northern Badger
21,1,Miresmouth Forests,Flying Storm,Devil's Maw,Downhanger,Thunderwood Peaks,Cold Parrot
22,1,Scorchsand Shores,Northern Badger,Thunderwood Peaks,Northern Badger,Miresmouth Forests,Puffdrake
23,1,Thunderwood Peaks,Northern Badger,Scorchsand Shores,Wrathrope,Devil's Maw,Downhanger
24,1,Thunderwood Peaks,Northern Badger,Devil's Maw,Downhanger,Scorchsand Shores,Sandcrawler
25,1,Scorchsand Shores,Flamu,Devil's Maw,Downhanger,Miresmouth Forests,Puffdrake
26,1,Thunderwood Peaks,Peaksnake,Devil's Maw,Downhanger,Miresmouth Forests,Flying Storm
27,1,Miresmouth Forests,Macrophant,Scorchsand Shores,Earthmover,Devil's Maw,Downhanger
28,1,Miresmouth Forests,Puffdrake,Devil's Maw,Downhanger,Thunderwood Peaks,Cold Parrot
29,1,Scorchsand Shores,Northern Badger,Thunderwood Peaks,Cold Parrot,Miresmouth Forests,Dull viper
30,1,Miresmouth Forests,Cassowarrior,Thunderwood Peaks,Cold Parrot,Devil's Maw,Downhanger
31,1,Miresmouth Forests,Flying Storm,Scorchsand Shores,Wrathrope,Devil's Maw,Downhanger
32,1,Thunderwood Peaks,Peaksnake,Devil's Maw,Downhanger,Miresmouth Forests,Dull viper
33,1,Scorchsand Shores,Wrathrope,Devil's Maw,Earthmover,Thunderwood Peaks,Northern Badger
34,1,Devil's Maw,Earthmover,Thunderwood Peaks,Northern Badger,The Lordesteppes,Macrophant
35,1,The Lordesteppes,Thunderclap Wyvern,Scorchsand Shores,Northern Badger,Devil's Maw,Earthmover
36,1,Devil's Maw,Downhanger,The Lordesteppes,Macrophant,Scorchsand Shores,Flamu
37,1,The Lordesteppes,Thunderclap Wyvern,Scorchsand Shores,Cassowarrior,Thunderwood Peaks,Peaksnake
38,1,The Lordesteppes,Macrophant,Scorchsand Shores,Cassowarrior,Thunderwood Peaks,Peaksnake
39,1,Scorchsand Shores,Sandcrawler,The Lordesteppes,Cold Parrot,The Lordesteppes,Thunderclap Wyvern
40,1,Devil's Maw,Earthmover,Scorchsand Shores,Northern Badger,Thunderwood Peaks,Peaksnake
41,1,Devil's Maw,Earthmover,Thunderwood Peaks,Toxicala,Scorchsand Shores,Sandcrawler
42,1,Scorchsand Shores,Northern Badger,Devil's Maw,Earthmover,The Lordesteppes,Flamu
43,1,The Lordesteppes,Macrophant,Thunderwood Peaks,Puffdrake,Devil's Maw,Earthmover
44,1,Devil's Maw,Earthmover,Thunderwood Peaks,Peaksnake,Scorchsand Shores,Cassowarrior
45,1,Scorchsand Shores,Flamu,Devil's Maw,Earthmover,The Lordesteppes,Flamu
46,1,Thunderwood Peaks,Peaksnake,Miresmouth Forests,Sandcrawler,The Lordesteppes,Macrophant
47,1,Thunderwood Peaks,Toxicala,Miresmouth Forests,Dull viper,The Lordesteppes,Thunderclap Wyvern
48,1,The Lordesteppes,Macrophant,Thunderwood Peaks,Toxicala,Miresmouth Forests,Sandcrawler
49,1,The Lordesteppes,Flamu,Thunderwood Peaks,Peaksnake,Miresmouth Forests,Dull viper
50,1,The Lordesteppes,Thunderclap Wyvern,Thunderwood Peaks,Toxicala,Miresmouth Forests,Sandcrawler
51,1,The Lordesteppes,Thunderclap Wyvern,Thunderwood Peaks,Downhanger,Devil's Maw,Wrathrope
